id,name,type,status,priority,description,location_name,lat,lng,funding_fy26,funding_fy27,funding_fy28,funding_fy29,funding_fy30,funding_future,total_cost,funding_source,department,start_date,construction_start,end_date,link
619,Annual Pavement Management,Transportation,Ongoing,Medium,"The Town is responsible for maintaining 240 miles of municipal streets with an annual resurfacing contract providing for most pavement maintenance needs. Street mileage is growing annually with ongoing development. A recent survey of our streets revealed that deferred maintenance needs to be addressed. This ongoing program focuses on deficiencies in pavement conditions throughout Apex and addresses issues, such as potholes, alligator cracking, and rutting, to provide a safe and reliable transportation system. This program also includes lower cost pavement preservation tools to extend pavement life cycle and reduce long term resurfacing costs while ensuring curb ramps on all resurfacing projects comply with state and federal mandates. Powell Bill funding is allocated from the State for road maintenance, but current and future resurfacing costs continue to exceed Powell Bill allocations, requiring General Fund revenues to be allocated.",,,,2591200,3750000,3875000,4000000,4125000,4250000,24375000,"Anticipated Powell Bill Funding: $17,000,000, Anticipated Town Funding: $7,375,000",,,,,
7,Apex Peakway at Tingen Road Intersection Improvements,Transportation,Planning,Medium,"This project adds left turn lanes and a traffic signal with signalized crosswalks at the intersection of Apex Peakway and Tingen Road to accommodate increased traffic from nearby development including Grace Christian School, Veridea, and the Apex Peakway bridge opening. Without turn lanes and a traffic signal, this intersection during peak hours may experience high levels of congestion and delays.",,,,,,,,,,1500000,,,,,,
620,Apex Peakway North Widening,Transportation,Planning,Medium,"This project widens the existing Apex Peakway from a two-lane median-divided road to a four-lane median-divided road. Peak hour traffic exceeds the existing roadway’s capacity, so this widening will reduce queue lengths and delays. Without it, the road will continue to cause longer delays, make access difficult for commuters and emergency vehicles, cause more drivers to divert to other local routes, and increase congestion elsewhere.",,35.73186469,-78.83969307,1200000,9000000,0,0,0,0,13100000,"Anticipated Bond Funding: $9,000,000, Anticipated Town Funding: $4,100,000",,,,,
628,Apex Peakway Southwest Widening,Transportation,Not Started,Medium,"This project widens 1600’ of the existing Apex Peakway from a two-lane road to a four-lane median-divided road between Padstone Drive and James Street. Peak hour traffic will exceed existing roadway capacity within five years. In addition to other projects, this project will help complete a contiguous four-lane section from Towhee Drive to Tingen Road. Without it, the road will continue to cause longer delays making access difficult for commuters and emergency vehicles.",,35.71754543,-78.86477709,0,750000,675000,2900000,0,0,"4,380,000",General Fund / Capital Outlay,,,,,
629,Center Street RR Crossing Improvements,Transportation,Not Started,Medium,This project improves and expands the railroad crossing surface to accommodate a sidewalk crossing. This project extends the sidewalk on the south side of Center Street to complete a short gap from the Depot frontage across the tracks to Elm Street. This project also upgrades to four-quadrant gates and the associated railroad equipment upgrades. This project 13 prevents pedestrians from being forced onto the roadway and may create a quiet zone at this crossing due to the safety enhancements,,35.73223047,-78.84967089,0,800000,0,0,0,0,"1,350,000","Anticipated Bond Funding: $850,000, Anticipated Town Funding: $500,000",,,,,
630,Chatham Street RR Crossing Improvements,Transportation,Not Started,Medium,This project improves and expands the railroad crossing surface to accommodate a sidewalk crossing. This project extends the sidewalk on the north side of Chatham Street to the east corner of Elm Street with a crosswalk to the south side of Chatham Street where the sidewalk connects today. This project also upgrades to four-quadrant gates and the associated railroad equipment upgrades. This project prevents pedestrians from being forced onto the roadway and may create a quiet zone at this crossing due to the safety enhancements.,,35.73041023,-78.85078669,0,800000,0,0,0,0,"1,350,000","Anticipated Bond Funding: $850,000, Anticipated Town Funding: $500,000",,,,,
636,Center & Chatham St Sidewalk Phase 2,Transportation,Not Started,Medium,This project completes additional sidewalk gaps across the Center Street and Chatham Street railroad crossings where prior projects upgraded the crossings and completed the sidewalk gaps on one side of each road. This project includes sidewalk along the north side of Center Street from N. Salem Street to N. Mason Street and sidewalk along the south side of Chatham Street from S. Salem Street to S. Elm Street and from N. Mason Street to the cul-de-sac and existing sidewalk in front of Clairmont Park. The project serves Safe Routes to School needs for Apex Middle School.,,35.73176888,-78.84816885,0,0,260000,205000,1300000,0,"1,930,000","General Fund / Capital Outlay, TBD",,,,,
637,Davis Dr at Salem Church Rd Realignment,Transportation,Not Started,Medium,"This project realigns 1000' of Davis Drive north of Jenks Road to improve the horizontal curvature and widens that section of road to 4-lane divided. This project also widens Salem Church Road across the CSX tracks to a 3-lane section and installs new gates and lights. This intersection would have a traffic signal and railroad gate arms installed, and this intersection would shift west, away from the CSX railroad freight line, allowing vehicles to stack beyond the tracks. This project alleviates Salem Church Road needing to convert to right in-right out and alleviates safety concerns for the following issues: no left turn on Davis Drive backing up traffic southbound, no space for a traffic signal or gate arms to warn of an approaching train, and limited visibility around the curve on Davis Drive.",,35.75452723,-78.84654343,0,0,800000,2700000,0,3500000,"7,300,000","General Fund / Capital Outlay, General Obligation Bonds",,,,,
8,Downtown Projects: Commerce Street & Seaboard Street Improvements,Transportation,Not Started,Medium,"This project funds the right-of-way and construction costs for the Commerce Street and Seaboard Street improvement projects. Improving these spaces is a ""Top 10"" priority in the Downtown Plan. These plans are based on schematic designs approved by Town Council in 2021 and design plans presented in 2022 prior to acquisition and final design.",,,,,,,,,,4300000,,,,,,
9,GoApex New Bus Stop Installations,Transportation,Not Started,Medium,"The Apex Transit Prioritization Study, accepted by Town Council in September of 2025, recommends improving and expanding local transit service. This includes changes to GoApex Route 1 routing, as well as two new local routes. This project includes costs for consultant-led design, right of way, and construction of approximately 30 new bus stops (~5 for Route 1, ~20 for Route 2, and ~5 for Route 3). This project will ensure new bus stops meet Americans with Disabilities Act (ADA) and Public Right-of-Way Accessibility Guidelines (PROWAG) standards in accordance with the Apex Bus Stop Improvement Policy.",,,,,,,,,,"700,000","Anticipated Grant Funding: $455,000, Anticipated Town Funding: $245,000",,,,,
